barcode,name,category,brand,kcalPer100g,proteinPercent,fatPercent,carbsPer100g,fiberPer100g,crudeAshPercent,crudeFiberPercent,source
PW-FOOD-APFEL,Apfel,Obst,USDA / FoodData Central,52,0.3,0.2,13.8,2.4,,,USDA FoodData Central
PW-FOOD-BANANE,Banane,Obst,USDA / FoodData Central,89,1.1,0.3,22.8,2.6,,,USDA FoodData Central
PW-FOOD-BIRNE,Birne,Obst,USDA / FoodData Central,57,0.4,0.1,15.2,3.1,,,USDA FoodData Central
PW-FOOD-ORANGE,Orange,Obst,USDA / FoodData Central,47,0.9,0.1,11.8,2.4,,,USDA FoodData Central
PW-FOOD-MANDARINE,Mandarine,Obst,USDA / FoodData Central,53,0.8,0.3,13.3,1.8,,,USDA FoodData Central
PW-FOOD-ZITRONE,Zitrone,Obst,USDA / FoodData Central,29,1.1,0.3,9.3,2.8,,,USDA FoodData Central
PW-FOOD-LIMETTE,Limette,Obst,USDA / FoodData Central,30,0.7,0.2,10.5,2.8,,,USDA FoodData Central
PW-FOOD-GRAPEFRUIT,Grapefruit,Obst,USDA / FoodData Central,42,0.8,0.1,10.7,1.6,,,USDA FoodData Central
PW-FOOD-TRAUBENROT,Trauben rot,Obst,USDA / FoodData Central,69,0.7,0.2,18.1,0.9,,,USDA FoodData Central
PW-FOOD-TRAUBENGRÜN,Trauben grün,Obst,USDA / FoodData Central,69,0.7,0.2,18.1,0.9,,,USDA FoodData Central
PW-FOOD-ERDBEERE,Erdbeere,Obst,USDA / FoodData Central,32,0.7,0.3,7.7,2.0,,,USDA FoodData Central
PW-FOOD-HEIDELBEERE,Heidelbeere,Obst,USDA / FoodData Central,57,0.7,0.3,14.5,2.4,,,USDA FoodData Central
PW-FOOD-HIMBEERE,Himbeere,Obst,USDA / FoodData Central,52,1.2,0.7,11.9,6.5,,,USDA FoodData Central
PW-FOOD-BROMBEERE,Brombeere,Obst,USDA / FoodData Central,43,1.4,0.5,9.6,5.3,,,USDA FoodData Central
PW-FOOD-JOHANNISBEEREROT,Johannisbeere rot,Obst,USDA / FoodData Central,56,1.4,0.2,13.8,4.3,,,USDA FoodData Central
PW-FOOD-JOHANNISBEERESCHWARZ,Johannisbeere schwarz,Obst,USDA / FoodData Central,63,1.4,0.4,15.4,4.3,,,USDA FoodData Central
PW-FOOD-KIRSCHESÜSS,Kirsche süß,Obst,USDA / FoodData Central,63,1.1,0.2,16.0,2.1,,,USDA FoodData Central
PW-FOOD-SAUERKIRSCHE,Sauerkirsche,Obst,USDA / FoodData Central,50,1.0,0.3,12.2,1.6,,,USDA FoodData Central
PW-FOOD-PFIRSICH,Pfirsich,Obst,USDA / FoodData Central,39,0.9,0.3,9.5,1.5,,,USDA FoodData Central
PW-FOOD-NEKTARINE,Nektarine,Obst,USDA / FoodData Central,44,1.1,0.3,10.6,1.7,,,USDA FoodData Central
PW-FOOD-APRIKOSE,Aprikose,Obst,USDA / FoodData Central,48,1.4,0.4,11.1,2.0,,,USDA FoodData Central
PW-FOOD-PFLAUME,Pflaume,Obst,USDA / FoodData Central,46,0.7,0.3,11.4,1.4,,,USDA FoodData Central
PW-FOOD-MIRABELLE,Mirabelle,Obst,USDA / FoodData Central,63,0.8,0.2,15.0,1.7,,,USDA FoodData Central
PW-FOOD-MANGO,Mango,Obst,USDA / FoodData Central,60,0.8,0.4,15.0,1.6,,,USDA FoodData Central
PW-FOOD-ANANAS,Ananas,Obst,USDA / FoodData Central,50,0.5,0.1,13.1,1.4,,,USDA FoodData Central
PW-FOOD-KIWI,Kiwi,Obst,USDA / FoodData Central,61,1.1,0.5,14.7,3.0,,,USDA FoodData Central
PW-FOOD-GRANATAPFEL,Granatapfel,Obst,USDA / FoodData Central,83,1.7,1.2,18.7,4.0,,,USDA FoodData Central
PW-FOOD-WASSERMELONE,Wassermelone,Obst,USDA / FoodData Central,30,0.6,0.2,7.6,0.4,,,USDA FoodData Central
PW-FOOD-HONIGMELONE,Honigmelone,Obst,USDA / FoodData Central,36,0.5,0.1,9.1,0.8,,,USDA FoodData Central
PW-FOOD-CANTALOUPEMELONE,Cantaloupe-Melone,Obst,USDA / FoodData Central,34,0.8,0.2,8.2,0.9,,,USDA FoodData Central
PW-FOOD-PAPAYA,Papaya,Obst,USDA / FoodData Central,43,0.5,0.3,10.8,1.7,,,USDA FoodData Central
PW-FOOD-PASSIONSFRUCHT,Passionsfrucht,Obst,USDA / FoodData Central,97,2.2,0.7,23.4,10.4,,,USDA FoodData Central
PW-FOOD-FEIGEFRISCH,Feige frisch,Obst,USDA / FoodData Central,74,0.8,0.3,19.2,2.9,,,USDA FoodData Central
